destination,aspecto,n_menciones,n_reviews_unique,n_pos,n_neu,n_neg,pct_pos,pct_neu,pct_neg,sentiment_score,confidence,score_ajustado,score_normalizado_0_1,evidence_status,conflict_flag,dominant_label
Museo de Sitio Huaca Pucllana,gastronomia,222,222,94,127,1,42.34,57.21,0.45,0.4189,1.0,0.4189,0.7095,evidencia_suficiente,0,neutro
Museo de Sitio Huaca Pucllana,alojamiento,53,53,15,38,0,28.3,71.7,0.0,0.283,1.0,0.283,0.6415,evidencia_suficiente,0,neutro
Parque Arqueológico de Sacsayhuamán,atractivos,843,843,781,49,13,92.65,5.81,1.54,0.911,1.0,0.911,0.9555,evidencia_suficiente,0,positivo
Parque Arqueológico de Sacsayhuamán,costos,378,378,127,196,55,33.6,51.85,14.55,0.1905,1.0,0.1905,0.5952,evidencia_suficiente,0,neutro
Parque Arqueológico de Sacsayhuamán,seguridad,17,17,3,10,4,17.65,58.82,23.53,-0.0588,1.0,-0.0588,0.4706,evidencia_suficiente,0,neutro
Parque Arqueológico de Sacsayhuamán,accesibilidad,372,372,83,276,13,22.31,74.19,3.49,0.1882,1.0,0.1882,0.5941,evidencia_suficiente,0,neutro
Parque Arqueológico de Sacsayhuamán,limpieza,28,28,6,18,4,21.43,64.29,14.29,0.0714,1.0,0.0714,0.5357,evidencia_suficiente,0,neutro
Parque Arqueológico de Sacsayhuamán,atencion_servicio,252,252,67,180,5,26.59,71.43,1.98,0.246,1.0,0.246,0.623,evidencia_suficiente,0,neutro
Parque Arqueológico de Sacsayhuamán,gastronomia,18,18,2,16,0,11.11,88.89,0.0,0.1111,1.0,0.1111,0.5556,evidencia_suficiente,0,neutro
Parque Arqueológico de Sacsayhuamán,alojamiento,25,25,6,19,0,24.0,76.0,0.0,0.24,1.0,0.24,0.62,evidencia_suficiente,0,neutro
Parque Nacional Huascarán,atractivos,840,840,834,4,2,99.29,0.48,0.24,0.9905,1.0,0.9905,0.9952,evidencia_suficiente,0,positivo
Parque Nacional Huascarán,costos,63,63,29,23,11,46.03,36.51,17.46,0.2857,1.0,0.2857,0.6429,evidencia_suficiente,0,positivo
Parque Nacional Huascarán,seguridad,20,20,7,10,3,35.0,50.0,15.0,0.2,1.0,0.2,0.6,evidencia_suficiente,0,neutro
Parque Nacional Huascarán,accesibilidad,213,213,119,88,6,55.87,41.31,2.82,0.5305,1.0,0.5305,0.7653,evidencia_suficiente,0,positivo
Parque Nacional Huascarán,limpieza,47,47,25,12,10,53.19,25.53,21.28,0.3191,1.0,0.3191,0.6596,evidencia_suficiente,0,positivo
Parque Nacional Huascarán,atencion_servicio,49,49,36,13,0,73.47,26.53,0.0,0.7347,1.0,0.7347,0.8673,evidencia_suficiente,0,positivo
Parque Nacional Huascarán,gastronomia,77,77,30,46,1,38.96,59.74,1.3,0.3766,1.0,0.3766,0.6883,evidencia_suficiente,0,neutro
Parque Nacional Huascarán,alojamiento,28,28,13,14,1,46.43,50.0,3.57,0.4286,1.0,0.4286,0.7143,evidencia_suficiente,0,neutro
Reserva Nacional de Paracas,atractivos,980,980,962,13,5,98.16,1.33,0.51,0.9765,1.0,0.9765,0.9883,evidencia_suficiente,0,positivo
Reserva Nacional de Paracas,costos,173,173,75,78,20,43.35,45.09,11.56,0.3179,1.0,0.3179,0.659,evidencia_suficiente,0,neutro
Reserva Nacional de Paracas,seguridad,58,58,39,12,7,67.24,20.69,12.07,0.5517,1.0,0.5517,0.7759,evidencia_suficiente,0,positivo
Reserva Nacional de Paracas,accesibilidad,153,153,83,57,13,54.25,37.25,8.5,0.4575,1.0,0.4575,0.7288,evidencia_suficiente,0,positivo
Reserva Nacional de Paracas,limpieza,281,281,205,48,28,72.95,17.08,9.96,0.6299,1.0,0.6299,0.8149,evidencia_suficiente,0,positivo
Reserva Nacional de Paracas,atencion_servicio,110,110,63,45,2,57.27,40.91,1.82,0.5545,1.0,0.5545,0.7773,evidencia_suficiente,0,positivo
Reserva Nacional de Paracas,gastronomia,161,161,70,89,2,43.48,55.28,1.24,0.4224,1.0,0.4224,0.7112,evidencia_suficiente,0,neutro
Reserva Nacional de Paracas,alojamiento,161,161,103,56,2,63.98,34.78,1.24,0.6273,1.0,0.6273,0.8137,evidencia_suficiente,0,positivo
Santuario Arqueológico de Pachacámac,atractivos,777,777,731,39,7,94.08,5.02,0.9,0.9318,1.0,0.9318,0.9659,evidencia_suficiente,0,positivo
Santuario Arqueológico de Pachacámac,costos,187,187,107,74,6,57.22,39.57,3.21,0.5401,1.0,0.5401,0.7701,evidencia_suficiente,0,positivo
Santuario Arqueológico de Pachacámac,seguridad,35,35,19,12,4,54.29,34.29,11.43,0.4286,1.0,0.4286,0.7143,evidencia_suficiente,0,positivo
Santuario Arqueológico de Pachacámac,accesibilidad,263,263,145,109,9,55.13,41.44,3.42,0.5171,1.0,0.5171,0.7586,evidencia_suficiente,0,positivo
Santuario Arqueológico de Pachacámac,limpieza,129,129,102,20,7,79.07,15.5,5.43,0.7364,1.0,0.7364,0.8682,evidencia_suficiente,0,positivo
Santuario Arqueológico de Pachacámac,atencion_servicio,323,323,205,115,3,63.47,35.6,0.93,0.6254,1.0,0.6254,0.8127,evidencia_suficiente,0,positivo
Santuario Arqueológico de Pachacámac,gastronomia,100,100,42,56,2,42.0,56.0,2.0,0.4,1.0,0.4,0.7,evidencia_suficiente,0,neutro
Santuario Arqueológico de Pachacámac,alojamiento,6,6,3,2,1,50.0,33.33,16.67,0.3333,0.6,0.2,0.6,baja_evidencia,0,positivo
Santuario Histórico de Machu Picchu,atractivos,1155,1155,1103,42,10,95.5,3.64,0.87,0.9463,1.0,0.9463,0.9732,evidencia_suficiente,0,positivo
Santuario Histórico de Machu Picchu,costos,698,698,297,348,53,42.55,49.86,7.59,0.3496,1.0,0.3496,0.6748,evidencia_suficiente,0,neutro
Santuario Histórico de Machu Picchu,seguridad,67,67,17,32,18,25.37,47.76,26.87,-0.0149,0.65,-0.0097,0.4951,evidencia_suficiente,1,neutro
Santuario Histórico de Machu Picchu,accesibilidad,829,829,244,559,26,29.43,67.43,3.14,0.263,1.0,0.263,0.6315,evidencia_suficiente,0,neutro
Santuario Histórico de Machu Picchu,limpieza,106,106,33,66,7,31.13,62.26,6.6,0.2453,1.0,0.2453,0.6226,evidencia_suficiente,0,neutro
Santuario Histórico de Machu Picchu,atencion_servicio,464,464,198,265,1,42.67,57.11,0.22,0.4246,1.0,0.4246,0.7123,evidencia_suficiente,0,neutro
Santuario Histórico de Machu Picchu,gastronomia,114,114,17,95,2,14.91,83.33,1.75,0.1316,1.0,0.1316,0.5658,evidencia_suficiente,0,neutro
Santuario Histórico de Machu Picchu,alojamiento,119,119,36,81,2,30.25,68.07,1.68,0.2857,1.0,0.2857,0.6429,evidencia_suficiente,0,neutro
Sitio Arqueológico de Ollantaytambo,atractivos,773,773,725,44,4,93.79,5.69,0.52,0.9327,1.0,0.9327,0.9664,evidencia_suficiente,0,positivo
Sitio Arqueológico de Ollantaytambo,costos,249,249,104,133,12,41.77,53.41,4.82,0.3695,1.0,0.3695,0.6847,evidencia_suficiente,0,neutro
Sitio Arqueológico de Ollantaytambo,seguridad,14,14,3,7,4,21.43,50.0,28.57,-0.0714,1.0,-0.0714,0.4643,evidencia_suficiente,0,neutro
Sitio Arqueológico de Ollantaytambo,accesibilidad,367,367,88,270,9,23.98,73.57,2.45,0.2153,1.0,0.2153,0.6076,evidencia_suficiente,0,neutro
Sitio Arqueológico de Ollantaytambo,limpieza,38,38,14,23,1,36.84,60.53,2.63,0.3421,1.0,0.3421,0.6711,evidencia_suficiente,0,neutro
Sitio Arqueológico de Ollantaytambo,atencion_servicio,171,171,61,108,2,35.67,63.16,1.17,0.345,1.0,0.345,0.6725,evidencia_suficiente,0,neutro
Sitio Arqueológico de Ollantaytambo,gastronomia,47,47,15,31,1,31.91,65.96,2.13,0.2979,1.0,0.2979,0.6489,evidencia_suficiente,0,neutro
Sitio Arqueológico de Ollantaytambo,alojamiento,39,39,19,20,0,48.72,51.28,0.0,0.4872,1.0,0.4872,0.7436,evidencia_suficiente,0,neutro
Valle del Colca,atractivos,749,749,734,5,10,98.0,0.67,1.34,0.9666,1.0,0.9666,0.9833,evidencia_suficiente,0,positivo
Valle del Colca,costos,142,142,58,68,16,40.85,47.89,11.27,0.2958,1.0,0.2958,0.6479,evidencia_suficiente,0,neutro
Valle del Colca,seguridad,38,38,15,17,6,39.47,44.74,15.79,0.2368,1.0,0.2368,0.6184,evidencia_suficiente,0,neutro
Valle del Colca,accesibilidad,295,295,126,157,12,42.71,53.22,4.07,0.3864,1.0,0.3864,0.6932,evidencia_suficiente,0,neutro
Valle del Colca,limpieza,52,52,21,28,3,40.38,53.85,5.77,0.3462,1.0,0.3462,0.6731,evidencia_suficiente,0,neutro
Valle del Colca,atencion_servicio,105,105,61,43,1,58.1,40.95,0.95,0.5714,1.0,0.5714,0.7857,evidencia_suficiente,0,positivo
Valle del Colca,gastronomia,120,120,37,83,0,30.83,69.17,0.0,0.3083,1.0,0.3083,0.6542,evidencia_suficiente,0,neutro
Valle del Colca,alojamiento,86,86,38,48,0,44.19,55.81,0.0,0.4419,1.0,0.4419,0.7209,evidencia_suficiente,0,neutro
